x,y,GuloGulo_PA4_allRun logistic values
43.5,-1.999992177,4.4410394E-6
43.5,-22.999992177,3.1747088E-5
43.5,52.000007823,0.13254534
46.5,13.000007823,0.0
46.5,22.000007823,0.0
46.5,25.000007823,3.5938066E-10
46.5,82.000007823,0.0104573285
49.5,-13.999992177,8.838803E-6
49.5,37.000007823,1.640839E-5
49.5,40.000007823,1.1666861E-5
49.5,55.000007823,0.20782192
52.5,-10.999992177,4.437665E-6
52.5,13.000007823,0.0
52.5,28.000007823,2.060716E-9
52.5,52.000007823,0.5407025
52.5,55.000007823,0.29084963
52.5,79.000007823,0.026405865
52.5,82.000007823,0.023103949
55.5,37.000007823,1.1779104E-8
58.5,28.000007823,0.0
61.5,40.000007823,4.3427573E-8
61.5,76.000007823,0.16063373
67.5,46.000007823,0.025921075
7.5,7.000007823,6.7294905E-6
76.5,16.000007823,2.475593E-5
76.5,40.000007823,3.51862E-6
76.5,7.000007823,5.051247E-6
79.5,16.000007823,3.9669045E-5
79.5,31.000007823,0.01223304
82.5,43.000007823,6.9830608E-6
82.5,46.000007823,0.09121835
85.5,43.000007823,4.6851505E-6
88.5,22.000007823,6.2859326E-5
91.5,13.000007823,3.6290182E-6
94.5,13.000007823,3.654733E-6
94.5,16.000007823,9.250234E-6
94.5,19.000007823,2.828938E-5
94.5,25.000007823,6.033736E-5
97.5,34.000007823,3.7660915E-4
97.5,46.000007823,0.16769837
