x,y,GuloGulo_allData_allRun logistic values
1.5,43.000007823,6.916764E-5
1.5,46.000007823,6.649145E-5
1.5,49.000007823,5.962994E-5
1.5,52.000007823,4.981871E-5
1.5,7.000007823,2.7198404E-5
10.5,-1.999992177,2.7399632E-5
10.5,-16.999992177,2.137979E-9
10.5,-4.999992177,2.8476865E-5
10.5,1.000007823,2.5837151E-5
10.5,10.000007823,3.356216E-5
10.5,13.000007823,4.5318044E-5
10.5,16.000007823,4.0337187E-9
10.5,19.000007823,6.442993E-9
10.5,22.000007823,8.087373E-9
10.5,25.000007823,1.013888E-8
10.5,28.000007823,1.3790727E-8
10.5,31.000007823,9.757475E-9
10.5,34.000007823,1.1851964E-6
10.5,37.000007823,8.387676E-5
10.5,4.000007823,2.5895428E-5
10.5,40.000007823,5.7477882E-5
10.5,43.000007823,6.9155794E-5
10.5,46.000007823,7.1363995E-4
10.5,49.000007823,4.31941E-4
10.5,52.000007823,3.7148764E-4
10.5,55.000007823,3.2406065E-4
10.5,58.000007823,0.0037354717
10.5,67.000007823,4.1209641E-4
10.5,7.000007823,2.7566002E-5
10.5,79.000007823,0.015616839
100.5,-1.999992177,2.4525645E-5
100.5,1.000007823,2.4610246E-5
100.5,10.000007823,2.6798425E-5
100.5,13.000007823,2.8155486E-5
100.5,16.000007823,3.2334323E-5
100.5,19.000007823,3.6911162E-5
100.5,22.000007823,4.2148426E-5
100.5,25.000007823,4.9053764E-5
100.5,28.000007823,3.1355326E-4
100.5,31.000007823,8.6720753E-4
100.5,34.000007823,0.0028285517
100.5,37.000007823,0.0039193444
100.5,4.000007823,2.4790294E-5
100.5,40.000007823,1.005862E-6
100.5,43.000007823,1.636701E-6
100.5,7.000007823,2.5465926E-5
100.5,79.000007823,0.04232582
103.5,-1.999992177,2.4555184E-5
103.5,-4.999992177,2.4573646E-5
103.5,1.000007823,2.4645957E-5
103.5,10.000007823,2.553628E-5
103.5,13.000007823,2.8352953E-5
103.5,16.000007823,3.326507E-5
103.5,19.000007823,3.5742163E-5
103.5,22.000007823,4.1533298E-5
103.5,25.000007823,5.3083237E-5
103.5,28.000007823,7.122454E-5
103.5,31.000007823,4.5431373E-4
103.5,34.000007823,0.001181221
103.5,37.000007823,5.935272E-5
103.5,4.000007823,2.523437E-5
103.5,40.000007823,1.5497858E-6
103.5,43.000007823,1.5393538E-6
103.5,7.000007823,2.5491772E-5
103.5,79.000007823,0.03194979
106.5,-1.999992177,2.4659774E-5
106.5,-10.999992177,2.4771589E-5
106.5,-4.999992177,2.4721654E-5
106.5,-7.999992177,2.4759687E-5
106.5,10.000007823,2.5966221E-5
106.5,13.000007823,2.8417116E-5
106.5,16.000007823,3.234483E-5
106.5,19.000007823,4.158498E-5
106.5,22.000007823,5.0946903E-5
106.5,25.000007823,6.957361E-5
106.5,28.000007823,9.766758E-5
106.5,31.000007823,1.1330379E-4
106.5,34.000007823,8.271496E-4
106.5,37.000007823,0.0029354764
106.5,4.000007823,2.5178002E-5
106.5,40.000007823,1.1888532E-6
106.5,43.000007823,3.3542015E-6
106.5,46.000007823,7.452772E-12
106.5,79.000007823,0.044373926
109.5,-1.999992177,2.4550078E-5
109.5,-4.999992177,2.5219499E-5
109.5,-7.999992177,2.5109483E-5
109.5,1.000007823,2.4654044E-5
109.5,10.000007823,2.6979245E-5
109.5,13.000007823,2.882528E-5
109.5,16.000007823,3.1792686E-5
109.5,19.000007823,3.7690446E-5
109.5,22.000007823,5.6477395E-5
109.5,25.000007823,9.0446185E-5
109.5,28.000007823,1.3232107E-4
109.5,31.000007823,1.2613101E-4
109.5,34.000007823,0.0011913361
109.5,37.000007823,0.00428343
109.5,4.000007823,2.4874227E-5
109.5,40.000007823,1.8315011E-4
109.5,43.000007823,1.8527849E-6
109.5,46.000007823,1.9430424E-6
112.5,-1.999992177,2.4657298E-5
112.5,-22.999992177,6.6967493E-7
112.5,-25.999992177,6.340032E-7
112.5,-4.999992177,2.4587565E-5
112.5,-7.999992177,2.5392625E-5
112.5,1.000007823,2.4543298E-5
112.5,16.000007823,2.8045077E-5
112.5,19.000007823,3.9490904E-5
112.5,22.000007823,5.5251745E-5
112.5,25.000007823,1.01864935E-4
112.5,28.000007823,0.0010542521
112.5,31.000007823,1.8684883E-4
112.5,34.000007823,0.0014483456
112.5,37.000007823,0.003926394
112.5,4.000007823,2.4608084E-5
112.5,40.000007823,0.0119583765
112.5,43.000007823,8.4903935E-4
112.5,46.000007823,0.07766248
115.5,-1.999992177,2.4494366E-5
115.5,-19.999992177,6.2527414E-7
115.5,-22.999992177,8.946432E-7
115.5,-25.999992177,1.0857134E-6
115.5,-28.999992177,5.932939E-5
115.5,-31.999992177,5.6955152E-5
115.5,-34.999992177,4.0620907E-5
115.5,-4.999992177,2.4774408E-5
115.5,-7.999992177,2.5508398E-5
115.5,1.000007823,2.432123E-5
115.5,22.000007823,4.895374E-5
115.5,25.000007823,8.572672E-5
115.5,28.000007823,1.6036622E-4
115.5,31.000007823,0.0
115.5,34.000007823,0.001518821
115.5,37.000007823,0.002546392
115.5,4.000007823,2.435121E-5
115.5,40.000007823,0.010401745
115.5,43.000007823,6.997279E-4
115.5,46.000007823,0.3782704
115.5,7.000007823,2.4598909E-5
118.5,-1.999992177,2.4751609E-5
118.5,-10.999992177,2.6479307E-5
118.5,-19.999992177,7.411567E-7
118.5,-22.999992177,1.0971854E-6
118.5,-25.999992177,1.367175E-6
118.5,-28.999992177,1.2074856E-6
118.5,-31.999992177,8.4026146E-7
118.5,-34.999992177,4.1405277E-5
118.5,-4.999992177,2.4794452E-5
118.5,-7.999992177,2.5506091E-5
118.5,1.000007823,2.4425764E-5
118.5,10.000007823,2.508772E-5
118.5,16.000007823,2.5972888E-5
118.5,22.000007823,4.1402356E-5
118.5,25.000007823,6.721418E-5
118.5,28.000007823,1.19823315E-4
118.5,31.000007823,0.0012289645
118.5,34.000007823,0.0013228271
118.5,37.000007823,0.0033852078
118.5,4.000007823,2.4508765E-5
118.5,40.000007823,0.0062873135
118.5,43.000007823,0.025373122
118.5,46.000007823,0.8967898
118.5,7.000007823,2.4888797E-5
121.5,-1.999992177,2.492095E-5
121.5,-10.999992177,2.6430447E-5
121.5,-16.999992177,3.729978E-5
121.5,-19.999992177,5.7008594E-5
121.5,-22.999992177,1.1769797E-6
121.5,-25.999992177,1.3888229E-6
121.5,-28.999992177,1.1146258E-6
121.5,-31.999992177,7.147358E-7
121.5,-34.999992177,3.8055667E-5
121.5,-4.999992177,2.5113211E-5
121.5,-7.999992177,2.5625917E-5
121.5,1.000007823,2.4636607E-5
121.5,10.000007823,2.5091718E-5
121.5,13.000007823,2.5737845E-5
121.5,16.000007823,2.6923028E-5
121.5,19.000007823,2.8244995E-5
121.5,22.000007823,3.4056004E-5
121.5,25.000007823,4.2442232E-5
121.5,28.000007823,6.9590664E-4
121.5,31.000007823,9.455701E-4
121.5,34.000007823,0.0012829349
121.5,37.000007823,0.007102242
121.5,4.000007823,2.4597832E-5
121.5,40.000007823,0.035107248
121.5,43.000007823,0.031201823
121.5,7.000007823,2.459029E-5
124.5,-1.999992177,2.4734925E-5
124.5,-10.999992177,2.5843565E-5
124.5,-13.999992177,3.0034527E-5
124.5,-16.999992177,3.9701954E-5
124.5,-19.999992177,5.1760384E-5
124.5,-22.999992177,1.1393432E-6
124.5,-25.999992177,1.3376607E-6
124.5,-28.999992177,1.0387851E-6
124.5,-31.999992177,6.65564E-7
124.5,-34.999992177,3.899175E-5
124.5,-4.999992177,2.5139298E-5
124.5,-7.999992177,2.5566398E-5
124.5,1.000007823,2.4569166E-5
124.5,10.000007823,2.5262378E-5
124.5,13.000007823,2.5694428E-5
124.5,25.000007823,3.789938E-5
124.5,34.000007823,9.0257113E-4
124.5,37.000007823,0.012858298
124.5,4.000007823,2.4541185E-5
124.5,40.000007823,0.06356699
124.5,43.000007823,0.24654937
124.5,7.000007823,2.4839905E-5
127.5,-1.999992177,2.4838055E-5
127.5,-13.999992177,3.4914552E-5
127.5,-16.999992177,4.7293306E-5
127.5,-19.999992177,8.401574E-7
127.5,-22.999992177,1.1079816E-6
127.5,-25.999992177,1.265573E-6
127.5,-28.999992177,9.680281E-7
127.5,-31.999992177,5.817628E-7
127.5,-4.999992177,2.5174091E-5
127.5,-7.999992177,2.6076152E-5
127.5,1.000007823,2.4554616E-5
127.5,10.000007823,2.540168E-5
127.5,25.000007823,4.325008E-5
127.5,28.000007823,4.495325E-5
127.5,34.000007823,1.6701095E-4
127.5,37.000007823,0.002810081
127.5,4.000007823,2.4587682E-5
127.5,40.000007823,0.009224552
127.5,43.000007823,0.0
127.5,7.000007823,2.4822408E-5
13.5,-1.999992177,2.6338836E-5
13.5,-10.999992177,2.9302846E-5
13.5,-13.999992177,3.0778687E-5
13.5,-16.999992177,4.080132E-7
13.5,-19.999992177,2.3465692E-9
13.5,-22.999992177,2.210827E-9
13.5,-25.999992177,2.0406785E-9
13.5,-4.999992177,2.8495866E-5
13.5,-7.999992177,2.8283675E-5
13.5,1.000007823,2.5880394E-5
13.5,10.000007823,3.3779812E-5
13.5,13.000007823,4.5125136E-5
13.5,16.000007823,4.4209303E-9
13.5,19.000007823,7.171511E-9
13.5,22.000007823,8.953817E-9
13.5,25.000007823,1.0469543E-8
13.5,28.000007823,1.0562841E-8
13.5,31.000007823,7.655968E-9
13.5,34.000007823,8.0610357E-7
13.5,37.000007823,5.6791003E-5
13.5,4.000007823,2.5596435E-5
13.5,40.000007823,6.351773E-5
13.5,43.000007823,8.074038E-5
13.5,46.000007823,4.565447E-4
13.5,49.000007823,8.226512E-4
13.5,52.000007823,4.4777608E-4
13.5,55.000007823,3.500696E-4
13.5,58.000007823,7.3876383E-4
13.5,7.000007823,2.7773265E-5
13.5,70.000007823,3.6531824E-4
13.5,76.000007823,0.01621154
13.5,79.000007823,0.01795434
130.5,-1.999992177,2.4703326E-5
130.5,-10.999992177,2.8418617E-5
130.5,-13.999992177,3.6792513E-5
130.5,-16.999992177,5.3131844E-5
130.5,-19.999992177,7.575557E-5
130.5,-22.999992177,1.142655E-6
130.5,-25.999992177,1.2864998E-6
130.5,-28.999992177,9.4302453E-7
130.5,-31.999992177,6.1524696E-7
130.5,-4.999992177,2.5019093E-5
130.5,-7.999992177,2.5649026E-5
130.5,1.000007823,2.4506935E-5
130.5,25.000007823,3.952718E-5
130.5,28.000007823,5.040978E-5
130.5,31.000007823,8.746818E-5
130.5,34.000007823,1.2508173E-4
130.5,37.000007823,8.880913E-4
130.5,40.000007823,0.0024433986
130.5,43.000007823,0.023135226
133.5,-1.999992177,2.4816893E-5
133.5,-10.999992177,2.9146133E-5
133.5,-13.999992177,3.8107344E-5
133.5,-16.999992177,5.3901218E-5
133.5,-19.999992177,6.751681E-5
133.5,-22.999992177,1.1764345E-6
133.5,-25.999992177,1.3042006E-6
133.5,-28.999992177,1.0159271E-6
133.5,-31.999992177,6.5221275E-7
133.5,-34.999992177,3.7502457E-5
133.5,-4.999992177,2.519166E-5
133.5,-7.999992177,2.544554E-5
133.5,34.000007823,1.3322668E-4
133.5,37.000007823,1.2571846E-4
133.5,4.000007823,2.449987E-5
133.5,43.000007823,0.1483677
133.5,7.000007823,2.4409515E-5
136.5,-1.999992177,2.4659777E-5
136.5,-10.999992177,2.8337181E-5
136.5,-13.999992177,3.341159E-5
136.5,-16.999992177,4.7351798E-5
136.5,-19.999992177,7.098108E-5
136.5,-22.999992177,1.2251506E-6
136.5,-25.999992177,7.9045614E-9
136.5,-28.999992177,7.1800432E-9
136.5,-31.999992177,8.540389E-7
136.5,-34.999992177,3.7960053E-5
136.5,-4.999992177,2.558513E-5
136.5,-7.999992177,2.603219E-5
136.5,34.000007823,1.3482502E-4
136.5,37.000007823,8.7546656E-4
136.5,43.000007823,0.03873017
136.5,73.000007823,0.29671887
136.5,76.000007823,0.0014333079
139.5,-1.999992177,2.4480805E-5
139.5,-16.999992177,4.237544E-5
139.5,-19.999992177,6.2519066E-5
139.5,-22.999992177,1.0929166E-6
139.5,-25.999992177,1.2792711E-6
139.5,-28.999992177,2.427574E-9
139.5,-31.999992177,9.8379E-7
139.5,-34.999992177,5.2372314E-5
139.5,-37.999992177,3.9141407E-5
139.5,-4.999992177,2.5109395E-5
139.5,-7.999992177,2.574103E-5
139.5,34.000007823,1.0483243E-4
139.5,37.000007823,8.6020614E-4
139.5,40.000007823,0.01015336
139.5,43.000007823,0.00953711
139.5,76.000007823,2.0222366E-4
142.5,-1.999992177,2.4352408E-5
142.5,-10.999992177,2.665133E-5
142.5,-13.999992177,3.0996773E-5
142.5,-16.999992177,3.8878028E-5
142.5,-19.999992177,5.8479338E-5
142.5,-22.999992177,6.640393E-5
142.5,-25.999992177,1.2340954E-6
142.5,-28.999992177,1.2354119E-6
142.5,-31.999992177,1.034612E-6
142.5,-34.999992177,5.477202E-5
142.5,-37.999992177,4.4759236E-5
142.5,-4.999992177,2.4741212E-5
142.5,-40.999992177,3.0820378E-5
142.5,-7.999992177,2.5728388E-5
142.5,25.000007823,3.2048538E-5
142.5,28.000007823,3.6500325E-5
142.5,37.000007823,1.352204E-4
142.5,40.000007823,0.0014393284
142.5,43.000007823,0.014573415
142.5,76.000007823,1.6354695E-4
145.5,-1.999992177,2.4328141E-5
145.5,-13.999992177,2.9960316E-5
145.5,-16.999992177,3.5035893E-5
145.5,-19.999992177,4.7574078E-5
145.5,-22.999992177,6.955646E-5
145.5,-25.999992177,9.224699E-5
145.5,-28.999992177,7.582928E-5
145.5,-31.999992177,8.660217E-5
145.5,-34.999992177,7.6356526E-5
145.5,-37.999992177,4.7014026E-5
145.5,-4.999992177,2.4704625E-5
145.5,-40.999992177,3.430708E-5
145.5,-43.999992177,3.234639E-5
145.5,-7.999992177,2.561769E-5
145.5,13.000007823,2.466071E-5
145.5,16.000007823,2.5053441E-5
145.5,19.000007823,2.601493E-5
145.5,43.000007823,0.02060076
145.5,76.000007823,5.2318367E-4
148.5,-1.999992177,2.432418E-5
148.5,-10.999992177,2.6107173E-5
148.5,-19.999992177,4.1154377E-5
148.5,-22.999992177,5.4748853E-5
148.5,-25.999992177,7.974221E-5
148.5,-28.999992177,8.7047476E-5
148.5,-31.999992177,8.120421E-5
148.5,-34.999992177,7.063444E-5
148.5,-37.999992177,4.5303153E-5
148.5,-4.999992177,2.4724815E-5
148.5,-40.999992177,3.612982E-5
148.5,-43.999992177,3.4036886E-5
148.5,-7.999992177,2.5538498E-5
148.5,46.000007823,0.013427427
148.5,7.000007823,2.4213969E-5
148.5,76.000007823,0.0018280884
151.5,-1.999992177,2.4420833E-5
151.5,-10.999992177,2.5501735E-5
151.5,-16.999992177,2.7552887E-5
151.5,-22.999992177,4.2485728E-5
151.5,-25.999992177,5.5360597E-5
151.5,-28.999992177,6.377306E-5
151.5,-31.999992177,5.4956858E-5
151.5,-34.999992177,4.408705E-5
151.5,-37.999992177,3.4235825E-5
151.5,-4.999992177,2.4713961E-5
151.5,-7.999992177,2.5152865E-5
151.5,46.000007823,0.003042651
151.5,7.000007823,2.418705E-5
151.5,73.000007823,0.8637817
151.5,76.000007823,0.0019090653
154.5,-1.999992177,2.4314866E-5
154.5,-10.999992177,2.5210118E-5
154.5,-25.999992177,3.600552E-5
154.5,-28.999992177,4.0477073E-5
154.5,-4.999992177,2.4457984E-5
154.5,-7.999992177,2.4750887E-5
154.5,4.000007823,2.4213896E-5
154.5,49.000007823,0.0
154.5,52.000007823,0.005418043
157.5,-55.999992177,1.249945E-4
157.5,-7.999992177,2.460608E-5
157.5,7.000007823,2.4197923E-5
16.5,-1.999992177,2.5116902E-5
16.5,-10.999992177,2.8668665E-5
16.5,-13.999992177,3.618814E-5
16.5,-16.999992177,4.5996778E-5
16.5,-19.999992177,4.6236342E-5
16.5,-22.999992177,5.828703E-7
16.5,-25.999992177,3.0911667E-9
16.5,-28.999992177,2.8084692E-9
16.5,-31.999992177,2.7934988E-9
16.5,-4.999992177,2.6673642E-5
16.5,-7.999992177,2.7478447E-5
16.5,1.000007823,2.529923E-5
16.5,10.000007823,3.494538E-5
16.5,13.000007823,4.3248005E-5
16.5,16.000007823,3.958955E-9
16.5,19.000007823,6.1414225E-9
16.5,22.000007823,8.270827E-9
16.5,25.000007823,9.255499E-9
16.5,28.000007823,8.240395E-9
16.5,31.000007823,5.2844076E-9
16.5,37.000007823,5.8363654E-5
16.5,4.000007823,2.5862362E-5
16.5,40.000007823,6.557403E-5
16.5,43.000007823,8.300906E-5
16.5,46.000007823,5.902701E-4
16.5,49.000007823,8.7670505E-4
16.5,52.000007823,9.3624054E-4
16.5,55.000007823,0.0050737457
16.5,58.000007823,7.4597914E-4
16.5,7.000007823,2.9374254E-5
16.5,76.000007823,2.0745382E-4
16.5,79.000007823,2.641756E-4
160.5,-10.999992177,2.4774994E-5
160.5,-7.999992177,2.4633695E-5
160.5,7.000007823,2.4128607E-5
163.5,-10.999992177,2.4744544E-5
163.5,-19.999992177,2.9250974E-5
163.5,10.000007823,2.4400815E-5
163.5,13.000007823,2.4451181E-5
163.5,4.000007823,2.417159E-5
166.5,-10.999992177,2.4592558E-5
166.5,-13.999992177,2.5267193E-5
166.5,-16.999992177,2.5976375E-5
166.5,-19.999992177,2.9882669E-5
166.5,-22.999992177,3.056528E-5
166.5,-43.999992177,4.0754847E-5
166.5,-46.999992177,3.7528076E-5
166.5,-49.999992177,2.8671078E-5
166.5,10.000007823,2.421065E-5
166.5,55.000007823,3.9323152E-4
169.5,-10.999992177,2.4697283E-5
169.5,-13.999992177,2.5475201E-5
169.5,-16.999992177,2.6529338E-5
169.5,-19.999992177,2.8267455E-5
169.5,-43.999992177,2.2980648E-4
169.5,-46.999992177,3.9549996E-5
169.5,-52.999992177,2.7423248E-5
169.5,7.000007823,2.4163855E-5
172.5,-34.999992177,3.3974182E-5
172.5,-37.999992177,3.5407196E-5
172.5,-40.999992177,3.8433467E-5
172.5,-43.999992177,4.102768E-5
172.5,1.000007823,2.4167037E-5
172.5,4.000007823,2.414194E-5
172.5,52.000007823,1.775889E-4
172.5,7.000007823,2.41622E-5
175.5,-1.999992177,2.4200306E-5
175.5,-34.999992177,3.5317495E-5
175.5,-37.999992177,3.870596E-5
175.5,-4.999992177,2.4184086E-5
175.5,-40.999992177,3.8164504E-5
178.5,-16.999992177,2.6230973E-5
178.5,-19.999992177,2.6900194E-5
178.5,-37.999992177,4.010342E-5
178.5,-40.999992177,4.0906354E-5
178.5,-49.999992177,3.09396E-5
178.5,52.000007823,1.7086284E-4
178.5,61.000007823,0.07211534
19.5,-1.999992177,2.4930536E-5
19.5,-10.999992177,3.007459E-5
19.5,-13.999992177,3.747499E-5
19.5,-16.999992177,4.642833E-5
19.5,-19.999992177,5.284314E-5
19.5,-22.999992177,8.282754E-7
19.5,-25.999992177,1.1127066E-6
19.5,-28.999992177,5.6754503E-9
19.5,-31.999992177,7.294657E-7
19.5,-34.999992177,4.082848E-5
19.5,-4.999992177,2.497128E-5
19.5,-7.999992177,2.5712596E-5
19.5,1.000007823,2.5305959E-5
19.5,10.000007823,3.3691507E-5
19.5,13.000007823,3.8889928E-5
19.5,16.000007823,3.4205603E-9
19.5,19.000007823,5.0795053E-9
19.5,22.000007823,7.2599766E-9
19.5,25.000007823,8.339916E-9
19.5,28.000007823,6.8493473E-9
19.5,31.000007823,4.8347273E-9
19.5,37.000007823,7.1593735E-5
19.5,4.000007823,2.5690524E-5
19.5,40.000007823,7.999361E-5
19.5,43.000007823,4.7335448E-4
19.5,46.000007823,6.772992E-4
19.5,49.000007823,0.001055766
19.5,52.000007823,0.0011507557
19.5,55.000007823,0.0055415374
19.5,58.000007823,0.0039730435
19.5,61.000007823,0.005273645
19.5,7.000007823,2.928055E-5
19.5,73.000007823,0.0032382363
19.5,79.000007823,2.2209219E-4
19.5,82.000007823,2.3020217E-4
22.5,-1.999992177,2.4990422E-5
22.5,-10.999992177,3.092974E-5
22.5,-13.999992177,3.9309794E-5
22.5,-16.999992177,4.614709E-5
22.5,-19.999992177,5.5635548E-5
22.5,-22.999992177,5.2483174E-5
22.5,-25.999992177,1.0525919E-6
22.5,-28.999992177,1.0993303E-6
22.5,-31.999992177,8.823961E-7
22.5,-34.999992177,3.773734E-5
22.5,-4.999992177,2.5021236E-5
22.5,-7.999992177,2.5605594E-5
22.5,1.000007823,2.5194597E-5
22.5,10.000007823,3.5460864E-5
22.5,13.000007823,3.9603867E-5
22.5,16.000007823,3.3099876E-9
22.5,19.000007823,4.4387893E-9
22.5,22.000007823,6.9250614E-9
22.5,25.000007823,8.759558E-9
22.5,28.000007823,8.300774E-9
22.5,31.000007823,4.916103E-9
22.5,34.000007823,5.143906E-5
22.5,37.000007823,7.1955685E-5
22.5,4.000007823,2.5659287E-5
22.5,40.000007823,1.1551485E-4
22.5,43.000007823,6.101599E-4
22.5,46.000007823,0.0010442651
22.5,49.000007823,0.0011340847
22.5,52.000007823,0.001305168
22.5,55.000007823,0.0
22.5,58.000007823,0.0057157334
22.5,7.000007823,2.8822022E-5
22.5,76.000007823,0.004455486
22.5,79.000007823,1.9705572E-4
22.5,82.000007823,2.2331491E-4
25.5,-1.999992177,2.4931918E-5
25.5,-10.999992177,3.2927044E-5
25.5,-13.999992177,4.0331106E-5
25.5,-16.999992177,4.831017E-5
25.5,-19.999992177,5.167827E-5
25.5,-22.999992177,5.826163E-5
25.5,-25.999992177,6.7654415E-5
25.5,-28.999992177,8.533524E-5
25.5,-31.999992177,6.0036054E-5
25.5,-34.999992177,3.3297958E-5
25.5,-4.999992177,2.504462E-5
25.5,-7.999992177,2.636929E-5
25.5,1.000007823,2.5145857E-5
25.5,10.000007823,3.439945E-5
25.5,13.000007823,3.5580208E-5
25.5,16.000007823,4.090983E-9
25.5,19.000007823,5.3783165E-9
25.5,22.000007823,7.601267E-9
25.5,25.000007823,9.296623E-9
25.5,28.000007823,8.718921E-9
25.5,31.000007823,4.8164717E-9
25.5,34.000007823,5.1537576E-5
25.5,37.000007823,5.768722E-5
25.5,4.000007823,2.563028E-5
25.5,40.000007823,9.093684E-5
25.5,43.000007823,7.2921015E-4
25.5,46.000007823,0.0012296712
25.5,49.000007823,0.0012332757
25.5,52.000007823,0.0013919682
25.5,55.000007823,0.0
25.5,58.000007823,0.0075966376
25.5,7.000007823,2.8072003E-5
25.5,79.000007823,0.012317432
28.5,-1.999992177,2.4732153E-5
28.5,-10.999992177,3.49397E-5
28.5,-13.999992177,4.0091993E-5
28.5,-16.999992177,4.123495E-5
28.5,-19.999992177,4.6466972E-5
28.5,-22.999992177,5.228306E-5
28.5,-25.999992177,5.5557965E-5
28.5,-28.999992177,5.5258133E-5
28.5,-31.999992177,3.8692106E-5
28.5,-4.999992177,2.5596515E-5
28.5,-7.999992177,2.7689006E-5
28.5,1.000007823,2.5095025E-5
28.5,10.000007823,3.1731113E-5
28.5,13.000007823,3.1867763E-5
28.5,16.000007823,3.801858E-9
28.5,19.000007823,6.2084595E-9
28.5,22.000007823,8.105236E-9
28.5,25.000007823,8.944289E-9
28.5,28.000007823,7.2180533E-9
28.5,31.000007823,4.407469E-9
28.5,34.000007823,5.1686708E-5
28.5,37.000007823,9.8439246E-5
28.5,4.000007823,2.6551505E-5
28.5,40.000007823,9.560748E-5
28.5,43.000007823,5.634889E-4
28.5,46.000007823,0.0013831559
28.5,49.000007823,0.0015797019
28.5,52.000007823,0.0
28.5,55.000007823,0.010070409
28.5,58.000007823,0.010040353
28.5,7.000007823,2.8583396E-5
28.5,79.000007823,0.004312866
31.5,-1.999992177,2.5015292E-5
31.5,-10.999992177,3.3466615E-5
31.5,-13.999992177,3.8032256E-5
31.5,-16.999992177,3.9386196E-5
31.5,-19.999992177,4.0950283E-5
31.5,-22.999992177,4.1527845E-5
31.5,-25.999992177,3.8528186E-5
31.5,-28.999992177,3.658572E-5
31.5,-31.999992177,3.084401E-5
31.5,-4.999992177,2.7131671E-5
31.5,-7.999992177,2.8078359E-5
31.5,1.000007823,2.5704927E-5
31.5,10.000007823,3.0038862E-5
31.5,13.000007823,3.7005146E-5
31.5,16.000007823,3.714754E-9
31.5,19.000007823,6.085073E-9
31.5,22.000007823,7.051468E-9
31.5,25.000007823,8.319629E-9
31.5,28.000007823,6.3666485E-9
31.5,31.000007823,4.765531E-9
31.5,34.000007823,6.61255E-5
31.5,37.000007823,1.1669504E-4
31.5,4.000007823,2.7973307E-5
31.5,40.000007823,5.597921E-4
31.5,43.000007823,7.983252E-5
31.5,46.000007823,0.009232764
31.5,49.000007823,0.011708995
31.5,52.000007823,0.011954157
31.5,55.000007823,0.01170214
31.5,58.000007823,0.018387765
31.5,7.000007823,2.8155573E-5
31.5,79.000007823,6.901818E-5
34.5,-1.999992177,2.6208729E-5
34.5,-10.999992177,3.122561E-5
34.5,-13.999992177,3.29725E-5
34.5,-16.999992177,3.5682082E-5
34.5,-19.999992177,3.5302135E-5
34.5,-22.999992177,3.58254E-5
34.5,-25.999992177,3.385809E-5
34.5,-4.999992177,2.8301793E-5
34.5,-7.999992177,2.8995275E-5
34.5,1.000007823,2.6124473E-5
34.5,10.000007823,2.9985787E-5
34.5,13.000007823,3.4501354E-5
34.5,16.000007823,5.662814E-7
34.5,19.000007823,4.2317803E-9
34.5,22.000007823,4.4335646E-9
34.5,25.000007823,4.7568722E-9
34.5,28.000007823,5.1026117E-9
34.5,31.000007823,8.5006644E-7
34.5,34.000007823,7.2982075E-5
34.5,37.000007823,1.2495044E-4
34.5,4.000007823,2.6663693E-5
34.5,40.000007823,6.6238316E-4
34.5,43.000007823,4.2775238E-4
34.5,46.000007823,9.2099246E-4
34.5,49.000007823,0.014177646
34.5,52.000007823,0.014699397
34.5,55.000007823,0.021018436
34.5,58.000007823,0.021908775
34.5,7.000007823,2.733329E-5
34.5,79.000007823,1.8971243E-4
37.5,-1.999992177,2.8273575E-5
37.5,-10.999992177,2.922106E-5
37.5,-13.999992177,3.2379437E-5
37.5,-16.999992177,3.2873515E-5
37.5,-19.999992177,3.1159754E-5
37.5,-4.999992177,2.9408066E-5
37.5,-46.999992177,2.6763515E-5
37.5,-7.999992177,2.8161852E-5
37.5,1.000007823,2.6846072E-5
37.5,10.000007823,2.843275E-5
37.5,13.000007823,3.05896E-5
37.5,16.000007823,4.5010654E-7
37.5,19.000007823,3.3882324E-9
37.5,22.000007823,3.3464373E-9
37.5,25.000007823,4.2940127E-9
37.5,28.000007823,8.501398E-9
37.5,31.000007823,1.09520455E-8
37.5,34.000007823,1.7778776E-6
37.5,37.000007823,2.1102767E-4
37.5,4.000007823,2.7429962E-5
37.5,40.000007823,0.0012474344
37.5,43.000007823,1.0134569E-4
37.5,46.000007823,0.006128308
37.5,49.000007823,0.016276674
37.5,52.000007823,0.027676964
37.5,55.000007823,0.025242258
37.5,58.000007823,0.026750352
37.5,7.000007823,2.6851005E-5
4.5,10.000007823,3.1516498E-5
4.5,13.000007823,3.8419643E-5
4.5,16.000007823,6.486293E-7
4.5,19.000007823,5.673399E-9
4.5,22.000007823,7.2076816E-9
4.5,25.000007823,1.1212203E-8
4.5,28.000007823,1.8488885E-8
4.5,31.000007823,1.9872997E-8
4.5,34.000007823,1.2264332E-8
4.5,37.000007823,8.632217E-5
4.5,4.000007823,2.5730618E-5
4.5,40.000007823,5.3631666E-5
4.5,43.000007823,7.404396E-5
4.5,46.000007823,3.786144E-4
4.5,49.000007823,3.2766396E-4
4.5,52.000007823,5.681315E-5
4.5,58.000007823,0.001342671
4.5,61.000007823,2.0089204E-4
4.5,7.000007823,2.7031765E-5
40.5,-1.999992177,2.6997332E-5
40.5,-10.999992177,2.7483607E-5
40.5,-13.999992177,2.8573111E-5
40.5,-16.999992177,3.1271633E-5
40.5,-22.999992177,3.0496547E-5
40.5,-4.999992177,2.743832E-5
