X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
103.5,52.000007823,train,0.01585207940758623,48.127840369358395,0.3860704674401403
106.5,52.000007823,train,0.19632932483175997,85.1009715799414,0.886213353155804
109.5,52.000007823,train,0.40721762102749043,100.0,0.9417056079696254
112.5,52.000007823,train,Infinity,100.0,NaN
118.5,52.000007823,train,Infinity,100.0,NaN
121.5,52.000007823,train,Infinity,100.0,NaN
124.5,52.000007823,train,Infinity,100.0,NaN
127.5,52.000007823,train,Infinity,100.0,NaN
130.5,52.000007823,train,Infinity,100.0,NaN
133.5,52.000007823,train,Infinity,100.0,NaN
136.5,52.000007823,train,Infinity,100.0,NaN
142.5,52.000007823,train,0.010743226586879968,41.47391157158172,0.2988279177143307
157.5,52.000007823,train,0.008164477410979296,25.555834446550318,0.24464711601338993
160.5,52.000007823,train,0.008164477410979296,25.555834446550318,0.24464711601338993
-127.5,49.000007823,train,3.411199051766901E-4,1.3105919566897488,0.013351538800265789
-121.5,49.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-118.5,49.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
67.5,49.000007823,train,0.03247531410652615,58.154475670616385,0.5629933262234021
70.5,49.000007823,train,0.021444289715422185,49.78589852877629,0.45966222394634265
82.5,49.000007823,train,0.031055929058963996,57.807783748115,0.5519688407069208
85.5,49.000007823,train,0.004470996633249975,16.306391826005303,0.150645202059265
88.5,49.000007823,train,0.001048743838163124,8.433216606436494,0.039941903113409546
91.5,49.000007823,train,0.0895180511223229,71.18582945535658,0.7802766645351338
94.5,49.000007823,train,Infinity,100.0,NaN
103.5,49.000007823,train,0.007763837701497119,25.119681435845052,0.23546884475342056
106.5,49.000007823,train,Infinity,100.0,NaN
109.5,49.000007823,train,0.14743185998709551,78.73067716419995,0.8539851125176852
112.5,49.000007823,train,0.07220737441056944,68.93063878672112,0.741231902670992
115.5,49.000007823,train,Infinity,100.0,NaN
118.5,49.000007823,train,Infinity,100.0,NaN
121.5,49.000007823,train,Infinity,100.0,NaN
124.5,49.000007823,train,Infinity,100.0,NaN
127.5,49.000007823,train,Infinity,100.0,NaN
130.5,49.000007823,train,Infinity,100.0,NaN
133.5,49.000007823,train,Infinity,100.0,NaN
142.5,49.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
-121.5,46.000007823,train,5.697117060423438E-4,7.579449625891875,0.022100952105414646
-118.5,46.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-115.5,46.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
85.5,46.000007823,train,0.021444289715422185,49.78589852877629,0.45966222394634265
88.5,46.000007823,train,0.0634941462032985,66.43163090917076,0.715813061222912
100.5,46.000007823,train,0.003064612996103304,12.862415249431207,0.1083951561165742
103.5,46.000007823,train,0.004953021788457193,16.50555164915939,0.16421936225853798
121.5,46.000007823,train,0.031055929058963996,57.807783748115,0.5519688407069208
124.5,46.000007823,train,0.1392541805655339,77.6653522346835,0.8467247014991462
127.5,46.000007823,train,Infinity,100.0,NaN
130.5,46.000007823,train,0.1392541805655339,77.6653522346835,0.8467247014991462
133.5,46.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
136.5,46.000007823,train,0.006353004959634404,23.180849488232944,0.20129293690971126
139.5,46.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
142.5,46.000007823,train,0.008164477410979296,25.555834446550318,0.24464711601338993
-121.5,43.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-115.5,43.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-112.5,43.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-115.5,40.000007823,train,8.494345492725008E-4,7.881640912069102,0.03259856374802811
