X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
94.5,55.000007823,train,0.11029985994828412,58.68838946837659,0.608949711259369
97.5,55.000007823,train,8.486365034546105E65,100.0,1.0
100.5,55.000007823,train,6.87191850338653E62,100.0,1.0
103.5,55.000007823,train,7.274861000215024E86,100.0,1.0
106.5,55.000007823,train,8.207908501148492E127,100.0,1.0
109.5,55.000007823,train,1.156376153433206E82,100.0,1.0
112.5,55.000007823,train,5.947467058676633E125,100.0,1.0
118.5,55.000007823,train,1.0857101518421982E130,100.0,1.0
121.5,55.000007823,train,8.207908501148492E127,100.0,1.0
124.5,55.000007823,train,8.207908501148492E127,100.0,1.0
127.5,55.000007823,train,2.7454685468128426E130,100.0,1.0
130.5,55.000007823,train,3.631598807931478E132,100.0,1.0
133.5,55.000007823,train,3.631598807931478E132,100.0,1.0
136.5,55.000007823,train,2.5392252652020106E130,100.0,1.0
139.5,55.000007823,train,12.730940245895939,100.0,0.9944670586692299
142.5,55.000007823,train,0.196997625390801,73.3672783954878,0.7355348698745622
154.5,55.000007823,train,0.0012072776035426064,1.5406784302460157,0.01675872984800104
163.5,55.000007823,train,3.793611648634338E-6,0.02920189586365777,5.3555424706757445E-5
-127.5,52.000007823,train,4.8836619758579895E-6,0.03262207298357432,6.894289418890074E-5
-124.5,52.000007823,train,2.609969565355113E-4,0.7657210646623045,0.0036712331808359615
-121.5,52.000007823,train,3.3838415795635547E-4,0.9591560957545584,0.004754600790077963
-118.5,52.000007823,train,2.3582493612908802E-4,0.6052147248891544,0.003318333657660476
-91.5,52.000007823,train,0.10853758108016237,58.42191236427065,0.60510768987244
-79.5,52.000007823,train,0.0028617088894301993,2.9781763444311102,0.03883276094095622
-73.5,52.000007823,train,0.848079937419464,100.0,0.9229180826692857
-70.5,52.000007823,train,0.01758141739548334,15.772081731654081,0.19885586305263742
-67.5,52.000007823,train,0.011310204372906129,14.294516482858208,0.1376914577706879
-61.5,52.000007823,train,4.251096143207939E-4,1.0307012744178385,0.0059659013329221066
-58.5,52.000007823,train,3.7340149968651557E-5,0.13016764831679295,5.26891301186145E-4
-55.5,52.000007823,train,5.6942752229266986E-5,0.17556109355399085,8.032732669833163E-4
67.5,52.000007823,train,1.9091823326953616E-48,2.171400678649017E-46,2.6953878340583884E-47
79.5,52.000007823,train,2.357230348117398E-48,2.6809862473470247E-46,3.327943011822682E-47
82.5,52.000007823,train,0.002038576660014174,2.0577824312526487,0.027975516202935556
85.5,52.000007823,train,0.0011621799245745221,1.4779544568092713,0.016142815660473226
91.5,52.000007823,train,7.274861000215024E86,100.0,1.0
97.5,52.000007823,train,8.207908501148492E127,100.0,1.0
100.5,52.000007823,train,2.9286565846355508E16,100.0,1.0
103.5,52.000007823,train,5.772813830514478E-4,1.1076083518428284,0.008084184634869858
106.5,52.000007823,train,5.7267174374940255E63,100.0,1.0
109.5,52.000007823,train,7.274861000215024E86,100.0,1.0
118.5,52.000007823,train,8.207908501148492E127,100.0,1.0
124.5,52.000007823,train,8.207908501148492E127,100.0,1.0
130.5,52.000007823,train,1.110088536453169E128,100.0,1.0
133.5,52.000007823,train,2.7454685468128426E130,100.0,1.0
136.5,52.000007823,train,2.7454685468128426E130,100.0,1.0
139.5,52.000007823,train,22.440403532958474,100.0,0.9968535066254223
142.5,52.000007823,train,0.24510885569023932,84.63711982205321,0.7758074861969714
157.5,52.000007823,train,0.009367567612327161,12.27370007261551,0.11680401691701436
160.5,52.000007823,train,0.05553449836668567,44.84432376674986,0.43947359492745536
-127.5,49.000007823,train,1.9634822664079317E-6,0.020354131672448247,2.7719717600002048E-5
-124.5,49.000007823,train,3.7063087750846175E-6,0.028927971547357406,5.2323011306114E-5
70.5,49.000007823,train,3.7609469159798645E-48,4.2774975160136765E-46,5.309713162681506E-47
73.5,49.000007823,train,1.544334715060643E-48,1.7564427403901584E-46,2.1802951616526857E-47
76.5,49.000007823,train,1.6056684468833222E-48,1.826200408174471E-46,2.266886259706089E-47
82.5,49.000007823,train,0.010869450133164833,13.47168639812141,0.1330395367114101
85.5,49.000007823,train,0.0012580910258731945,1.5689847811513618,0.01745178257106081
103.5,49.000007823,train,4.948173988344719E-4,1.0659311027994416,0.006937379521710608
106.5,49.000007823,train,1.7296168047249597E107,100.0,1.0
109.5,49.000007823,train,9.403592216713282E86,100.0,1.0
115.5,49.000007823,train,3.186626181231073E59,100.0,1.0
118.5,49.000007823,train,6.023585621693277E111,100.0,1.0
127.5,49.000007823,train,6.023585621693277E111,100.0,1.0
130.5,49.000007823,train,8.671001263347054E112,100.0,1.0
133.5,49.000007823,train,2.0148329944320105E114,100.0,1.0
142.5,49.000007823,train,0.11847194086373396,59.92365955211882,0.625831049505683
-121.5,46.000007823,train,1.1969868346952018E-5,0.055374416891576385,1.6896231261001607E-4
-115.5,46.000007823,train,3.5984772151920213E-4,0.9869092980703905,0.005054658705164223
85.5,46.000007823,train,2.258981827877967E-46,2.5692436966902864E-44,3.189235533949819E-45
88.5,46.000007823,train,2.8261221615760706E-21,3.2142784240663196E-19,3.989925509692227E-20
91.5,46.000007823,train,4.1130980541262727E-47,4.678015165513708E-45,5.806880917303243E-46
100.5,46.000007823,train,1.7268792780621786E-50,1.9640590487946165E-48,2.4380119788794637E-49
121.5,46.000007823,train,0.015191863007818199,15.249568003119844,0.17660169285046595
124.5,46.000007823,train,6.81968419393216E83,100.0,1.0
127.5,46.000007823,train,6.910709788031245E108,100.0,1.0
130.5,46.000007823,train,1.4452397997649633E23,100.0,1.0
133.5,46.000007823,train,0.014739165028883242,15.150578927920938,0.17224563274933602
136.5,46.000007823,train,5.536320329335995E-4,1.0956556088943452,0.007755570263806664
139.5,46.000007823,train,0.0028508199186646236,2.9727464210898575,0.038690716976616496
142.5,46.000007823,train,0.046925919016034094,41.49615912283512,0.3984966606980845
-121.5,43.000007823,train,1.4653391473004362E-4,0.414180084099127,0.0020644980749034403
-118.5,43.000007823,train,4.68349340656827E-4,1.0525543306971845,0.00656873278192869
-115.5,43.000007823,train,1.7940250728917562E-4,0.478507891344097,0.002526409648338757
-121.5,40.000007823,train,2.3353162225579292E-5,0.09533861056296603,3.2959179352969856E-4
-115.5,40.000007823,train,0.0024208302845984643,2.758326637918633,0.03304784803865059
